"Population at the first day of the quarter by marital status, sex,"
"region, age and time"

" "," "," "," ","2009Q4","2010Q1","2010Q2","2010Q3","2010Q4","2011Q1","2011Q2","2011Q3","2011Q4","2012Q1","2012Q2","2012Q3","2012Q4","2013Q1","2013Q2","2013Q3","2013Q4","2014Q1","2014Q2","2014Q3","2014Q4","2015Q1","2015Q2","2015Q3","2015Q4","2016Q1","2016Q2","2016Q3","2016Q4","2017Q1","2017Q2","2017Q3","2017Q4","2018Q1","2018Q2","2018Q3","2018Q4","2019Q1","2019Q2","2019Q3","2019Q4","2020Q1","2020Q2","2020Q3","2020Q4","2021Q1","2021Q2","2021Q3","2021Q4"
"Total"
" ","Total"
" "," ","All Denmark"
" "," "," ","Total",5532531,5534738,5540241,5543819,5557709,5560628,5564219,5566856,5579204,5580516,5584758,5587085,5599665,5602628,5605836,5608784,5623501,5627235,5634437,5639719,5655750,5659715,5668743,5678348,5699220,5707251,5717014,5724456,5745526,5748769,5756170,5760694,5778570,5781190,5785864,5789957,5806015,5806081,5811413,5814461,5827463,5822763,5824857,5825337,5837213,5840045,5843347,5850189,5867412
" "," "," ","0 years",63725,63178,63579,63569,63587,63739,62515,61532,60673,59306,58953,58446,58009,58246,57738,57663,57041,56161,56019,56032,56587,57130,57161,57214,57844,58605,59493,60592,61789,62025,62058,62143,61431,61731,61988,62327,62312,61733,61176,60919,61439,61466,61820,61714,61381,61191,61665,61940,62551
" "," "," ","1 year",66197,65977,65583,65316,64300,63665,63924,63954,64002,64168,62961,61932,61063,59718,59408,58909,58450,58721,58224,58136,57545,56748,56623,56710,57247,57894,58003,57987,58465,59253,60105,61116,62270,62508,62464,62508,61756,62046,62261,62592,62525,61916,61387,61131,61650,61663,62089,62036,61708
" "," "," ","2 years",64882,65205,65622,65929,66484,66235,65856,65547,64424,63842,64145,64222,64257,64422,63190,62174,61374,60046,59710,59213,58806,59134,58663,58679,58154,57484,57279,57302,57922,58520,58509,58412,58882,59523,60346,61362,62501,62675,62593,62665,61902,62148,62291,62545,62532,61967,61458,61294,61819
" "," "," ","3 years",66073,66248,66028,65438,65084,65406,65825,66116,66660,66358,65998,65719,64611,64006,64354,64445,64476,64638,63418,62449,61733,60389,60117,59736,59411,59803,59401,59330,58720,57977,57742,57752,58260,58831,58713,58604,59024,59608,60409,61428,62532,62697,62611,62702,61928,62185,62381,62622,62628
" "," "," ","4 years",65585,65459,65375,65782,66252,66450,66190,65557,65175,65529,65932,66227,66780,66564,66203,65895,64821,64216,64588,64723,64757,64967,63851,62949,62262,60962,60741,60265,59983,60288,59794,59663,59048,58205,57932,57862,58347,58901,58777,58645,59079,59661,60466,61435,62597,62844,62769,62818,62063
" "," "," ","5 years",65460,65546,65429,65617,65697,65532,65491,65853,66304,66506,66309,65663,65294,65643,66008,66388,66940,66742,66394,66131,65119,64546,64915,65148,65289,65616,64462,63545,62818,61484,61123,60608,60181,60478,59969,59798,59197,58352,58070,57959,58454,58993,58882,58745,59132,59740,60557,61533,62658
" "," "," ","6 years",65262,65534,66011,65986,65556,65647,65506,65723,65749,65597,65573,65927,66413,66634,66429,65754,65420,65822,66198,66608,67221,67083,66777,66553,65661,65147,65607,65800,65877,66047,64825,63848,63104,61705,61303,60773,60383,60640,60071,59920,59279,58415,58111,58012,58528,59064,58984,58877,59239
" "," "," ","7 years",65066,64941,64611,64624,65304,65583,66086,66038,65594,65693,65549,65782,65855,65676,65660,66015,66513,66762,66633,65992,65734,66122,66623,67087,67769,67681,67422,67158,66245,65636,66002,66153,66149,66236,64990,64007,63226,61798,61440,60904,60480,60745,60120,59986,59354,58551,58257,58183,58674
" "," "," ","8 years",66687,65976,65535,65160,65147,65039,64684,64686,65352,65667,66191,66135,65688,65801,65655,65926,65987,65861,65831,66213,66756,67053,66883,66358,66181,66672,67209,67639,68331,68121,67825,67501,66514,65871,66197,66322,66323,66386,65117,64104,63313,61926,61549,60999,60586,60898,60303,60111,59497
" "," "," ","9 years",67213,67877,67686,67194,66772,66066,65625,65256,65205,65085,64709,64733,65435,65766,66277,66215,65775,65959,65896,66195,66295,66143,66145,66557,67168,67509,67431,66922,66731,67155,67581,67988,68608,68391,68061,67709,66726,66077,66369,66477,66456,66522,65215,64168,63442,62107,61766,61194,60761
" "," "," ","10 years",67553,67216,67323,67359,67292,67954,67786,67256,66836,66140,65699,65345,65284,65167,64823,64834,65563,65909,66446,66407,66064,66299,66258,66576,66693,66619,66667,67035,67637,67907,67784,67227,66984,67353,67783,68161,68806,68541,68241,67883,66860,66254,66508,66607,66642,66696,65436,64409,63632
" "," "," ","11 years",67315,67534,67478,68056,67664,67323,67430,67501,67419,68090,67903,67366,66968,66273,65832,65418,65408,65311,64955,65039,65808,66211,66740,66746,66444,66703,66696,66981,67096,66987,66982,67332,67892,68155,68013,67443,67163,67526,67931,68314,68899,68649,68361,67995,66984,66428,66721,66799,66795
" "," "," ","12 years",70279,69069,68460,67444,67366,67624,67600,68149,67763,67434,67545,67607,67569,68228,68052,67502,67109,66422,66001,65582,65624,65528,65198,65344,66151,66593,67193,67173,66846,67022,66936,67211,67319,67169,67183,67542,68126,68375,68174,67573,67300,67673,68067,68433,69063,68834,68520,68187,67160
" "," "," ","13 years",69410,69514,69333,69967,70420,69181,68584,67569,67488,67717,67697,68257,67881,67549,67653,67716,67701,68371,68210,67724,67338,66661,66261,65895,65958,65887,65603,65737,66563,66928,67500,67481,67073,67267,67162,67410,67502,67345,67338,67667,68287,68523,68339,67720,67463,67896,68292,68654,69256
" "," "," ","14 years",73095,72044,71368,70488,69520,69643,69435,70104,70577,69326,68714,67662,67630,67903,67870,68424,68079,67729,67848,67923,67972,68633,68494,68040,67723,67099,66700,66285,66348,66218,65859,65928,66844,67147,67712,67660,67326,67467,67327,67557,67726,67530,67523,67857,68501,68720,68551,67944,67691
" "," "," ","15 years",70911,72546,73294,72723,73397,72310,71572,70642,69802,69887,69691,70293,70868,69593,68935,67881,67985,68174,68126,68693,68502,68119,68234,68310,68509,69127,68968,68482,68313,67555,67111,66620,66835,66614,66194,66220,67284,67512,68020,67915,67663,67768,67605,67797,68110,67877,67802,68104,68881
" "," "," ","16 years",71001,70482,70228,70959,71294,73020,73753,73122,73774,72740,71953,71008,70155,70278,70050,70664,71285,70073,69398,68325,68540,68822,68752,69223,69058,68772,68892,68917,69195,69839,69578,68976,68862,68201,67690,67120,67285,67142,66698,66667,67623,67948,68490,68268,68059,68246,68053,68169,68548
" "," "," ","17 years",70333,71164,71338,71166,71159,70615,70450,71277,71438,73204,74062,73461,73915,72834,72151,71297,70382,70507,70370,71025,71509,70306,69786,68822,68907,69287,69345,69878,69647,69260,69463,69425,69519,70115,69900,69391,68938,68260,67819,67369,67419,67304,66902,66935,67736,68088,68665,68525,68288
" "," "," ","18 years",68256,68151,69006,69355,70607,71376,71462,71304,71415,70840,70592,71426,71836,73491,74219,73603,74327,73255,72531,71619,70971,70973,70817,71481,72454,71131,70528,69460,69885,70008,69936,70303,70306,69781,69962,69863,70102,70566,70216,69582,69503,68639,68164,67578,67899,67674,67186,67172,68469
" "," "," ","19 years",68133,68585,68581,68866,69186,69145,69947,70025,71515,72454,72491,72041,72508,72028,71707,72284,72914,74737,75444,74599,75789,74684,73924,72768,72659,72647,72541,72962,74000,72688,72002,70701,71238,71269,71209,71460,71682,70935,71078,70756,71261,71623,71303,70472,70396,69581,69046,68446,69290
" "," "," ","20 years",67580,67428,68505,68069,69945,69776,70294,70237,71313,70821,71763,71336,73766,73946,74461,73498,74941,73470,73689,73813,75418,76210,77751,76590,78797,76989,76586,74780,75522,74572,75041,74668,76561,74585,74220,72232,73805,72820,73424,72792,73842,72131,72474,71986,72121,72666,72268,71724,72207
" "," "," ","21 years",65976,66525,67370,67206,68729,68877,70000,69443,71179,71793,71956,71680,72411,72131,73626,72997,74991,75528,76133,75016,75803,74883,75619,76100,76893,78470,79887,78320,80080,78567,78510,76442,76488,76294,76698,76331,77779,75806,75922,73685,74580,73901,73901,73774,73531,72840,72899,72776,73808
" "," "," ","22 years",64608,64575,65578,65261,66953,67544,67984,68345,69598,70043,70870,70664,72048,72597,72708,72825,73341,73075,74147,74195,75858,76460,76772,76376,77282,76602,76831,77306,78458,79900,80747,79704,81047,79720,78992,77569,77446,77306,77326,77539,78449,76462,75675,74078,74470,74517,74241,74570,75188
" "," "," ","23 years",64361,64683,65016,64995,65649,65672,66364,66139,67749,68614,69160,69555,70751,71337,72078,71929,73370,73849,73838,74105,74690,74419,75346,75522,77528,78420,78498,78146,79042,78399,78289,78769,79763,81298,81970,80970,82208,80841,80249,79028,78390,78029,77696,77909,78645,77321,76342,75099,75932
" "," "," ","24 years",62699,63324,63951,64271,65122,65590,65811,65841,66142,66204,67169,67156,68733,69614,70132,70629,71762,72352,73253,73279,74481,75068,75291,75741,76201,76268,77330,77384,79090,79884,79934,79705,80273,79675,79552,80045,80592,82217,82955,82060,82863,81368,80582,79143,78516,78560,78170,78818,79738
" "," "," ","25 years",61175,61319,61513,62211,63288,63940,64496,64914,65591,65898,66178,66378,66768,67004,67943,68100,69534,70466,70950,71702,72679,73224,74285,74631,75827,76637,76869,77454,77540,77491,78513,78617,80022,80773,80844,80703,80903,80203,80190,80873,80891,82438,83042,81992,82504,81455,80664,79728,79147
" "," "," ","26 years",60624,60402,60855,61288,61692,61909,62009,62712,63722,64405,65017,65496,65981,66454,66881,67252,67578,67731,68754,69047,70391,71192,71793,72823,73868,74593,75609,75983,77024,77537,77697,78379,78215,78085,79000,79284,80531,81198,81245,81210,81146,80189,79908,80526,80466,82285,82887,82197,82884
" "," "," ","27 years",61713,61909,61215,60755,61121,61038,61456,61826,62157,62242,62385,63162,64138,64870,65437,65969,66525,67040,67524,67998,68126,68448,69547,70102,71511,72478,73100,74026,74881,75429,76427,76673,77571,78238,78218,78851,78647,78497,79324,79636,80709,81165,80970,80636,80651,79907,79715,80516,80754
" "," "," ","28 years",62289,61797,62312,62433,62129,62438,61604,61200,61378,61137,61662,62044,62361,62604,62744,63588,64610,65403,66036,66592,67166,67569,68265,68860,69299,69675,70699,71152,72417,73334,73770,74713,75530,75949,76919,77243,78080,78625,78574,79118,78837,78497,79094,79272,80197,80915,80808,80732,80915
" "," "," ","29 years",66058,65543,64029,62945,62685,62223,62752,62805,62372,62508,61734,61364,61363,61290,61836,62318,62778,63067,63246,64125,65145,65925,66646,67325,67988,68600,69246,69869,70087,70326,71351,71714,72770,73732,74172,75068,75849,76366,77219,77570,78183,78521,78369,78721,78378,78274,78952,79285,80465
" "," "," ","30 years",67030,66812,66855,66422,66305,65884,64286,63215,62925,62211,62769,62829,62358,62653,61892,61558,61797,61688,62329,62860,63311,63633,63858,64894,66056,66944,67651,68247,68821,69318,69933,70302,70632,70747,71675,71951,73079,73938,74344,75220,75905,76209,77029,77161,77776,78313,78247,78820,78505
" "," "," ","31 years",69423,69010,68616,67968,67262,67084,67127,66740,66553,66045,64450,63263,62921,62371,62935,63061,62744,63077,62389,62111,62407,62306,63049,63722,64162,64561,64744,65762,66822,67511,68185,68728,69188,69599,70132,70591,70803,70861,71804,72138,73138,73803,74152,74854,75539,76025,76776,77122,77889
" "," "," ","32 years",68390,68645,68290,69087,69531,69120,68824,68189,67467,67213,67292,66923,66711,66222,64591,63539,63251,62799,63512,63578,63269,63600,63040,62852,63220,63164,63835,64425,64842,65137,65279,66195,67196,67923,68488,68955,69320,69787,70270,70763,70755,70680,71530,71695,72755,73727,74080,74931,75718
" "," "," ","33 years",73304,71457,70198,69181,68590,68830,68505,69314,69673,69204,68947,68318,67617,67399,67469,67130,66989,66506,64931,63979,63665,63364,64068,64299,63985,64409,63791,63524,63871,63691,64364,64884,65216,65377,65426,66342,67430,68128,68645,69050,69384,69626,70113,70463,70505,70658,71642,72035,73193
" "," "," ","34 years",77491,77445,76493,75212,73460,71675,70379,69357,68738,68948,68612,69473,69840,69418,69139,68496,67943,67820,67951,67586,67495,66966,65482,64661,64444,64090,64831,64880,64527,64889,64247,63941,64243,64011,64686,65052,65401,65560,65702,66572,67463,68028,68451,68887,69292,69744,70258,70727,70871
" "," "," ","35 years",76211,76310,76524,77217,77649,77639,76691,75364,73602,71720,70521,69513,68907,69096,68821,69700,70033,69729,69535,68937,68411,68267,68427,68179,68125,67715,66144,65312,65019,64543,65309,65361,64945,65269,64556,64216,64488,64248,64799,65190,65430,65478,65539,66334,67401,68085,68614,69168,69673
" "," "," ","36 years",76838,76502,76435,76028,76304,76523,76694,77368,77746,77694,76742,75422,73656,71821,70651,69682,69133,69352,69131,70069,70448,70092,69977,69441,68963,68896,69048,68708,68638,68146,66574,65596,65313,64842,65586,65551,65167,65526,64750,64378,64477,64089,64589,64944,65261,65547,65680,66620,67647
" "," "," ","37 years",80696,79810,79185,77801,76990,76594,76531,76141,76384,76540,76723,77411,77800,77798,76842,75590,73850,72065,70980,70073,69501,69770,69541,70557,70927,70636,70461,69905,69381,69259,69313,68922,68841,68297,66812,65816,65466,64925,65670,65702,65197,65452,64564,64151,64339,64162,64747,65193,65590
" "," "," ","38 years",78116,78985,80124,80883,80737,79924,79213,77779,76980,76588,76546,76175,76448,76621,76895,77518,77992,77999,77077,75879,74213,72430,71401,70504,69981,70262,69974,70888,71289,70983,70748,70113,69583,69411,69451,69126,69055,68520,67007,65969,65547,64948,65622,65531,65093,65456,64638,64323,64584
" "," "," ","39 years",75428,75786,76341,77212,78237,79108,80214,80923,80751,79873,79174,77759,76981,76635,76588,76239,76557,76790,77123,77829,78265,78306,77425,76296,74704,72916,71855,70870,70306,70492,70225,71102,71517,71189,70941,70319,69775,69668,69660,69266,69053,68495,66933,65807,65464,64962,65688,65713,65341
" "," "," ","40 years",75975,75578,74945,75109,75449,75808,76324,77200,78209,78995,80154,80954,80750,79921,79209,77842,77067,76783,76699,76417,76775,77079,77383,78153,78674,78713,77823,76669,75074,73156,72061,71055,70403,70580,70382,71301,71691,71301,71077,70455,69792,69580,69561,69144,69041,68557,67011,66023,65777
" "," "," ","41 years",79448,78186,77173,76268,75996,75621,74933,75126,75460,75812,76330,77166,78203,79047,80190,80997,80830,79984,79436,78057,77299,76944,76952,76714,77158,77450,77809,78494,78902,78923,78043,76849,75207,73322,72184,71156,70567,70752,70513,71394,71764,71301,71019,70337,69707,69601,69661,69368,69288
" "," "," ","42 years",86207,83808,82163,80905,79467,78221,77231,76243,75933,75519,74903,75207,75523,75865,76372,77180,78227,79121,80294,81190,81086,80293,79700,78335,77567,77236,77188,76941,77397,77682,78002,78637,79118,79079,78135,76984,75326,73420,72272,71242,70634,70755,70480,71284,71722,71377,71136,70471,69897
" "," "," ","43 years",89246,89948,89357,88198,86146,83770,82158,80885,79458,78195,77217,76222,75901,75538,74930,75157,75557,75905,76474,77340,78404,79273,80488,81422,81335,80591,79969,78557,77763,77344,77310,77084,77504,77816,78157,78716,79227,79183,78190,77049,75316,73376,72226,71160,70619,70813,70630,71495,71909
" "," "," ","44 years",86765,87053,87831,88590,89188,89886,89282,88076,86010,83663,82080,80848,79397,78172,77207,76215,75903,75537,74949,75212,75639,76015,76632,77549,78644,79530,80728,81606,81565,80766,80107,78644,77821,77458,77445,77214,77592,77909,78223,78801,79215,79147,78125,76946,75331,73472,72340,71353,70754
" "," "," ","45 years",84553,85078,85088,85863,86666,86958,87748,88479,89059,89720,89132,87989,85921,83608,82015,80796,79376,78207,77287,76345,76003,75617,75059,75350,75846,76230,76838,77791,78764,79623,80821,81698,81696,80860,80189,78729,77909,77501,77482,77226,77653,77918,78228,78709,79192,79216,78248,77130,75517
" "," "," ","46 years",81686,83259,84235,84028,84446,84977,84957,85752,86580,86839,87621,88381,88954,89637,89086,87929,85907,83563,82047,80915,79470,78320,77383,76462,76169,75768,75184,75493,75981,76335,76954,77811,78805,79664,80875,81802,81758,80871,80182,78715,77916,77451,77404,77143,77599,77980,78303,78860,79319
" "," "," ","47 years",78926,78679,79232,80491,81566,83134,84109,83907,84292,84756,84836,85641,86445,86726,87466,88243,88864,89566,88988,87869,85918,83592,82084,80990,79561,78457,77538,76558,76249,75795,75242,75544,76001,76329,76946,77814,78789,79687,80866,81757,81638,80790,80132,78650,77858,77444,77483,77305,77763
" "," "," ","48 years",76089,76456,77331,78215,78794,78571,79113,80376,81447,82956,83899,83703,84113,84632,84696,85460,86284,86609,87377,88188,88789,89520,89024,87873,85916,83615,82104,81038,79597,78492,77542,76561,76226,75795,75200,75499,75944,76259,76930,77761,78742,79589,80767,81653,81588,80822,80169,78714,77930
" "," "," ","49 years",75710,76363,76208,75924,75884,76264,77140,78013,78578,78320,78869,80139,81234,82748,83653,83516,83982,84480,84568,85349,86176,86555,87309,88166,88794,89569,89065,87886,85947,83596,82104,80986,79547,78441,77492,76541,76229,75765,75125,75436,75866,76141,76779,77537,78634,79542,80748,81740,81662
" "," "," ","50 years",73629,73151,73522,74561,75453,76131,75984,75692,75635,76009,76906,77743,78319,78091,78698,79953,81031,82579,83525,83416,83866,84374,84484,85304,86131,86524,87254,88111,88768,89501,88981,87787,85889,83536,82028,80922,79464,78405,77470,76470,76076,75628,75004,75318,75742,76109,76772,77599,78688
" "," "," ","51 years",72827,73255,73183,72542,73354,72913,73284,74339,75230,75860,75711,75467,75416,75819,76657,77467,78061,77902,78518,79738,80854,82413,83363,83305,83747,84268,84411,85236,86078,86422,87156,88018,88595,89348,88829,87674,85770,83435,81946,80820,79372,78262,77291,76271,75958,75552,74961,75327,75749
" "," "," ","52 years",72828,72749,73069,73401,72556,72997,72927,72297,73093,72646,73034,74045,74952,75605,75496,75320,75240,75621,76446,77284,77888,77725,78338,79563,80680,82244,83220,83164,83607,84118,84246,85088,85956,86281,86983,87787,88375,89142,88588,87501,85579,83275,81761,80606,79181,78124,77206,76293,75971
