"Population at the first day of the quarter by marital status, sex,"
" "," "," ","53 years",72957,73155,72716,72818,72511,72401,72725,73105,72292,72731,72652,72059,72817,72384,72673,73706,74674,75360,75313,75111,75028,75418,76229,77117,77720,77537,78126,79408,80541,82117,83060,82990,83424,83915,84050,84925,85731,86087,86789,87536,88144,88906,88389,87305,85392,83153,81653,80531,79111
" "," "," ","54 years",71684,71987,72196,71983,72586,72783,72360,72445,72112,72031,72387,72790,72005,72471,72413,71776,72488,72034,72411,73461,74432,75167,75110,74930,74857,75201,76059,76914,77511,77335,77959,79194,80357,81931,82873,82800,83230,83712,83842,84691,85500,85835,86541,87307,87924,88708,88248,87205,85299
" "," "," ","55 years",70349,70362,70667,71038,71277,71575,71786,71620,72228,72390,71927,72047,71736,71700,72075,72480,71772,72234,72182,71495,72179,71738,72126,73194,74154,74921,74838,74676,74604,74929,75790,76651,77225,77080,77703,78940,80109,81630,82582,82527,82947,83408,83539,84366,85207,85600,86337,87123,87798
" "," "," ","56 years",72074,71338,70741,70194,69937,69951,70197,70568,70841,71144,71385,71209,71769,71965,71552,71653,71367,71362,71800,72221,71499,71921,71813,71203,71939,71502,71846,72908,73877,74632,74518,74343,74284,74616,75478,76373,76964,76815,77449,78666,79810,81314,82277,82198,82619,83160,83312,84200,85013
" "," "," ","57 years",69039,69775,70488,71138,71613,70850,70264,69760,69486,69514,69748,70103,70393,70706,70931,70776,71331,71558,71185,71319,71053,71035,71482,71889,71163,71602,71509,70897,71609,71143,71506,72566,73509,74291,74174,73977,73898,74277,75164,76070,76632,76439,77099,78313,79505,81013,81998,81917,82408
" "," "," ","58 years",68483,68357,68001,68029,68581,69330,69993,70610,71115,70381,69812,69346,69057,69060,69274,69652,69954,70307,70536,70417,70958,71167,70828,70996,70692,70664,71118,71536,70851,71258,71123,70506,71236,70787,71126,72198,73155,73868,73770,73583,73581,73951,74834,75704,76269,76105,76784,78023,79159
" "," "," ","59 years",70339,70172,69621,68891,67952,67837,67517,67535,68066,68814,69523,70126,70637,69950,69366,68863,68583,68585,68839,69219,69587,69920,70121,70007,70562,70785,70430,70576,70283,70248,70742,71081,70435,70839,70717,70106,70835,70404,70721,71794,72704,73426,73339,73183,73216,73642,74477,75314,75891
" "," "," ","60 years",70062,69486,69694,69756,69777,69625,69070,68331,67430,67343,66987,67020,67548,68260,68971,69600,70093,69398,68878,68374,68106,68151,68381,68770,69124,69455,69661,69535,70084,70326,69994,70139,69813,69810,70294,70616,69959,70375,70298,69684,70387,69935,70287,71320,72241,72965,72901,72800,72830
" "," "," ","61 years",73001,72553,71313,70513,69456,68813,69065,69146,69177,69016,68460,67741,66865,66782,66402,66414,66965,67697,68451,69088,69573,68833,68296,67808,67554,67597,67870,68271,68616,68926,69135,69022,69634,69833,69486,69688,69337,69363,69802,70094,69502,69869,69756,69152,69900,69498,69869,70902,71795
" "," "," ","62 years",77800,76715,75209,73330,72254,71844,70622,69846,68802,68212,68460,68550,68563,68413,67881,67170,66296,66238,65801,65818,66407,67151,67869,68523,68975,68264,67781,67253,67025,67067,67352,67703,68060,68387,68588,68473,69060,69315,68925,69186,68802,68816,69284,69584,68971,69353,69285,68740,69496
" "," "," ","63 years",78864,78633,78233,77714,76960,75897,74474,72631,71605,71159,69956,69208,68182,67546,67809,67920,67906,67784,67249,66585,65677,65587,65197,65241,65831,66543,67286,67939,68377,67677,67155,66699,66463,66507,66768,67101,67433,67737,67967,67848,68481,68692,68306,68576,68181,68219,68708,69046,68443
" "," "," ","64 years",74626,75270,76375,77699,78006,77749,77299,76837,76133,75123,73738,71909,70872,70480,69251,68517,67493,66865,67131,67208,67222,67095,66577,65934,65061,65000,64527,64550,65155,65860,66576,67259,67712,67058,66513,66059,65824,65880,66166,66512,66823,67059,67337,67226,67854,68079,67706,67951,67579
" "," "," ","65 years",69853,70842,71901,73028,73731,74373,75466,76763,77041,76839,76434,76015,75342,74300,72954,71142,70132,69801,68589,67830,66829,66180,66420,66464,66499,66392,65915,65252,64383,64274,63843,63891,64490,65188,65944,66599,67030,66404,65861,65388,65166,65209,65481,65855,66194,66442,66713,66590,67182
" "," "," ","66 years",63381,64507,66591,67688,68875,69839,70858,72021,72752,73366,74493,75775,76091,75896,75493,75089,74417,73434,72116,70343,69358,69005,67791,67098,66007,65395,65642,65734,65735,65615,65144,64512,63702,63571,63110,63180,63695,64405,65196,65830,66283,65611,65068,64595,64419,64490,64816,65176,65493
" "," "," ","67 years",58596,60075,61101,61835,62433,63593,65640,66741,67900,68864,69849,71006,71748,72355,73456,74731,75084,74907,74570,74167,73515,72556,71243,69526,68580,68177,66956,66226,65189,64559,64803,64921,64919,64841,64347,63681,62879,62766,62252,62302,62863,63587,64380,65004,65459,64797,64269,63868,63702
" "," "," ","68 years",52101,52776,54068,55891,57682,59128,60140,60925,61554,62632,64688,65744,66918,67844,68851,70004,70766,71400,72487,73743,74044,73822,73537,73167,72571,71636,70290,68594,67620,67240,66043,65332,64354,63720,63949,64056,64032,63940,63434,62810,61999,61861,61372,61475,62015,62791,63572,64167,64616
" "," "," ","69 years",50512,50641,50042,50605,51195,51864,53168,54948,56696,58164,59146,59913,60524,61640,63622,64669,65840,66770,67735,68914,69660,70317,71361,72620,72950,72748,72450,72087,71520,70608,69332,67663,66636,66308,65153,64416,63408,62744,63004,63095,63120,63007,62480,61834,61028,60949,60507,60626,61098
" "," "," ","70 years",47421,47535,48693,48910,49584,49726,49125,49679,50270,50946,52228,53949,55651,57084,58060,58866,59443,60551,62557,63595,64719,65645,66662,67786,68545,69189,70213,71505,71822,71639,71329,70965,70393,69467,68181,66511,65503,65273,64161,63445,62458,61805,62071,62128,62138,61963,61480,60877,60115
" "," "," ","71 years",46174,46321,45995,46152,46407,46545,47719,47935,48591,48762,48169,48742,49311,49923,51223,52911,54639,56023,57011,57789,58344,59414,61346,62388,63563,64462,65450,66570,67346,67932,68966,70243,70577,70445,70086,69750,69200,68244,67058,65419,64428,64190,63073,62392,61421,60762,61049,61105,61094
" "," "," ","72 years",43137,43731,44571,44682,45110,45251,44967,45133,45336,45421,46609,46830,47519,47730,47116,47683,48277,48954,50291,51902,53626,54998,55905,56647,57209,58270,60172,61182,62311,63158,64161,65274,65982,66625,67747,68979,69297,69167,68776,68501,68012,67036,65915,64278,63266,63024,61932,61256,60301
" "," "," ","73 years",40530,41087,41256,41813,41924,42517,43368,43515,43946,44128,43835,43963,44224,44338,45507,45781,46400,46611,46076,46680,47245,47876,49134,50747,52430,53758,54722,55507,56035,57059,58873,59883,61009,61802,62740,63924,64615,65221,66333,67595,67926,67743,67380,67129,66690,65776,64657,62974,61958
" "," "," ","74 years",38561,38194,38307,38934,39311,39807,40033,40591,40764,41333,42206,42344,42780,42919,42625,42790,43110,43228,44393,44680,45319,45513,44978,45503,46104,46764,47963,49513,51179,52500,53462,54255,54774,55754,57521,58443,59566,60360,61333,62424,63111,63780,64847,66101,66472,66246,65870,65693,65226
" "," "," ","75 years",35685,36166,36363,36852,37324,36966,37100,37718,38100,38612,38857,39387,39556,40170,40968,41090,41518,41726,41475,41679,41960,42093,43210,43502,44135,44315,43767,44347,44906,45541,46720,48251,49845,51165,52064,52859,53296,54278,55993,56925,58066,58778,59773,60825,61508,62193,63235,64454,64799
" "," "," ","76 years",33105,33378,34076,34472,34409,34877,35060,35558,36011,35642,35722,36408,36839,37319,37543,38104,38285,38953,39774,39889,40242,40434,40245,40453,40824,40935,42054,42298,42934,43056,42539,43065,43609,44244,45317,46822,48424,49698,50662,51356,51791,52778,54411,55318,56428,57095,58146,59167,59761
" "," "," ","77 years",31727,31868,31507,31509,31791,32086,32721,33059,33018,33463,33660,34136,34618,34311,34390,35066,35520,36015,36279,36836,37039,37706,38414,38595,38890,39125,38941,39224,39579,39650,40725,40995,41607,41718,41182,41719,42239,42819,43887,45368,46996,48254,49091,49788,50215,51146,52714,53627,54679
" "," "," ","78 years",30193,29831,30147,30244,30274,30353,30067,30142,30434,30691,31316,31637,31554,31991,32139,32624,33149,32921,33097,33770,34212,34612,34894,35466,35719,36344,37048,37176,37492,37712,37511,37774,38211,38303,39255,39527,40093,40197,39736,40255,40779,41368,42484,43877,45452,46603,47454,48134,48500
" "," "," ","79 years",28124,28397,28468,28345,28609,28351,28679,28725,28758,28858,28653,28694,29019,29298,29851,30194,30082,30549,30799,31267,31759,31549,31645,32326,32760,33154,33441,34022,34289,34908,35564,35748,35966,36218,36052,36327,36746,36801,37772,38067,38583,38658,38274,38806,39325,39889,40936,42280,43776
" "," "," ","80 years",27001,26610,26390,26609,26522,26778,26854,26829,27154,26895,27110,27179,27195,27301,27098,27172,27514,27796,28362,28779,28681,29131,29292,29734,30267,30067,30233,30839,31195,31627,31943,32515,32811,33410,33967,34132,34339,34621,34507,34744,35131,35232,36179,36443,36971,37008,36670,37204,37670
" "," "," ","81 years",25188,25646,25525,25461,25357,24974,24824,24989,24949,25224,25332,25330,25595,25324,25515,25578,25622,25738,25607,25722,26076,26327,26891,27257,27152,27539,27678,28157,28728,28520,28642,29238,29627,30040,30304,30882,31118,31702,32346,32512,32725,32993,32842,33117,33514,33551,34441,34730,35187
" "," "," ","82 years",23649,23176,23374,23297,23435,23830,23745,23717,23716,23377,23241,23354,23295,23525,23546,23591,23926,23700,23945,24045,24091,24214,24072,24229,24529,24737,25257,25612,25531,25960,26095,26530,27090,26815,26969,27494,27863,28321,28632,29221,29464,29985,30651,30810,31040,31267,31077,31369,31738
" "," "," ","83 years",21844,21917,21791,21903,21898,21446,21623,21606,21719,22102,22023,22025,21998,21673,21499,21605,21547,21816,21938,21988,22284,22111,22319,22375,22513,22606,22486,22601,22920,23077,23563,23896,23814,24224,24369,24745,25245,24980,25181,25741,26148,26583,26874,27424,27663,28176,28824,29027,29215
" "," "," ","84 years",20421,20198,20158,20140,20088,20161,19995,20078,20144,19724,19881,19857,19985,20347,20200,20256,20285,19976,19884,19977,19890,20147,20194,20293,20520,20420,20635,20683,20804,20943,20830,20968,21219,21437,21850,22122,22034,22464,22615,22981,23443,23170,23395,23891,24269,24708,24988,25551,25820
" "," "," ","85 years",18321,18496,18497,18572,18533,18298,18326,18376,18296,18433,18254,18374,18449,18030,18140,18104,18243,18532,18502,18589,18627,18401,18218,18295,18252,18487,18540,18639,18874,18751,18927,18949,19099,19192,19076,19216,19493,19696,20114,20358,20307,20704,20864,21219,21669,21349,21587,22047,22391
" "," "," ","86 years",16204,16402,16298,16354,16497,16651,16652,16739,16745,16483,16603,16671,16647,16691,16445,16575,16652,16341,16531,16461,16542,16846,16819,16913,16926,16674,16520,16579,16599,16829,16897,16951,17141,17027,17097,17222,17305,17415,17400,17531,17770,17963,18334,18604,18545,18866,18973,19350,19702
" "," "," ","87 years",14443,13954,13980,14174,14308,14520,14484,14545,14674,14925,14897,14907,14914,14804,14828,14924,14939,15038,14869,14974,15036,14724,14835,14755,14858,15126,15110,15139,15076,14918,14758,14832,14860,15043,15084,15151,15330,15166,15323,15477,15594,15647,15653,15783,15991,16096,16444,16686,16589
" "," "," ","88 years",12963,13110,12985,12795,12583,12168,12255,12425,12614,12774,12812,12845,12978,13140,13065,13097,13124,13043,13136,13258,13242,13313,13156,13228,13274,13005,13144,13064,13174,13338,13294,13388,13358,13159,12947,13011,13044,13259,13289,13379,13552,13431,13591,13742,13855,13885,13879,13988,14178
" "," "," ","89 years",11665,11382,11119,11103,11245,11313,11199,11130,10948,10591,10668,10822,11025,11216,11137,11120,11193,11386,11417,11421,11453,11422,11430,11528,11600,11633,11464,11555,11612,11382,11493,11397,11523,11707,11597,11635,11531,11379,11249,11309,11387,11590,11635,11679,11873,11742,11872,12008,12042
" "," "," ","90 years",7876,8279,8998,9627,9949,9684,9523,9455,9604,9633,9532,9547,9377,9051,9081,9233,9384,9528,9558,9611,9620,9740,9745,9770,9845,9810,9829,9945,9987,9981,9831,9918,9965,9763,9729,9655,9786,9939,9924,9946,9916,9717,9602,9702,9766,9971,10003,10010,10167
" "," "," ","91 years",6894,6967,6784,6615,6524,6891,7466,8023,8310,8151,8028,7964,8073,8130,7921,7865,7796,7614,7704,7869,7988,8061,8050,8039,8058,8172,8254,8267,8335,8262,8161,8218,8352,8401,8281,8306,8275,8117,8163,8123,8233,8368,8383,8375,8312,8144,8101,8179,8214
" "," "," ","92 years",5525,5482,5526,5533,5653,5700,5511,5359,5318,5656,6158,6602,6868,6740,6580,6550,6600,6650,6538,6541,6452,6248,6301,6446,6571,6658,6635,6643,6659,6791,6814,6858,6863,6773,6734,6807,6894,6882,6857,6845,6851,6701,6692,6687,6813,6919,6958,6997,6868
" "," "," ","93 years",4459,4465,4395,4422,4430,4388,4396,4447,4509,4509,4387,4288,4289,4552,4928,5278,5506,5430,5316,5311,5378,5422,5224,5174,5131,4914,4992,5213,5321,5400,5346,5320,5361,5471,5437,5454,5440,5446,5448,5563,5642,5605,5584,5535,5523,5392,5359,5384,5523
" "," "," ","94 years",3242,3216,3272,3392,3468,3503,3454,3480,3436,3422,3440,3464,3549,3596,3471,3361,3370,3572,3936,4237,4339,4245,4157,4206,4223,4236,4094,4014,4023,3816,3895,4078,4148,4183,4150,4162,4172,4277,4264,4274,4320,4323,4330,4404,4437,4405,4330,4308,4275
" "," "," ","95 years",2614,2640,2614,2581,2513,2487,2543,2632,2699,2681,2646,2665,2639,2616,2587,2597,2674,2739,2737,2681,2668,2824,3046,3197,3276,3268,3196,3238,3269,3273,3146,3066,3055,2931,2959,3087,3126,3159,3165,3204,3224,3265,3268,3295,3323,3309,3340,3355,3350
" "," "," ","96 years",1818,1824,1850,1916,1947,1958,1964,1890,1856,1879,1907,1970,2028,2001,1945,1991,1952,1939,1941,1964,2041,2052,2034,1977,2003,2092,2297,2387,2473,2446,2357,2418,2436,2425,2294,2238,2260,2165,2213,2290,2291,2322,2386,2443,2410,2480,2474,2484,2506
" "," "," ","97 years",1317,1371,1314,1308,1299,1264,1312,1344,1394,1403,1374,1348,1363,1354,1349,1385,1467,1486,1462,1475,1447,1418,1390,1401,1477,1504,1479,1441,1466,1531,1676,1739,1767,1761,1704,1715,1715,1708,1638,1614,1642,1578,1643,1705,1718,1730,1742,1761,1755
" "," "," ","98 years",884,868,915,921,958,990,936,909,884,882,928,942,970,982,957,928,917,932,985,1023,1068,1083,1048,1049,1026,1003,989,994,1041,1062,1059,1039,1054,1117,1178,1208,1216,1195,1202,1200,1189,1193,1172,1132,1139,1101,1163,1218,1221
" "," "," ","99 years",623,618,601,586,601,601,644,648,678,695,651,640,611,601,619,631,638,639,637,628,630,658,672,695,745,749,727,725,695,671,653,678,715,722,687,688,703,752,797,818,835,822,791,794,802,806,786,764,755
" "," "," ","100 years",362,360,374,394,395,385,368,372,400,408,434,427,454,462,409,409,399,403,426,431,423,416,398,406,406,425,456,474,496,505,482,458,435,432,431,438,463,458,443,441,462,490,527,547,561,531,522,526,535
" "," "," ","101 years",246,258,235,220,202,218,224,233,240,227,239,230,221,245,268,261,277,279,264,275,271,248,273,263,271,258,253,253,260,284,293,299,304,307,292,282,250,257,266,277,285,290,299,281,280,298,331,339,344
" "," "," ","102 years",110,117,145,147,153,154,149,140,128,125,127,147,143,133,137,138,130,150,173,158,165,180,182,177,162,162,168,164,163,154,149,137,148,158,161,170,184,184,166,149,136,134,143,166,178,173,168,172,164
" "," "," ","103 years",67,71,70,64,73,64,72,81,89,94,84,75,72,79,70,77,86,76,83,86,81,87,87,86,101,111,104,98,91,88,90,95,103,88,92,80,80,91,97,102,108,108,87,84,76,81,90,97,104
" "," "," ","104 years",42,38,40,41,36,40,34,33,36,28,38,45,43,55,53,47,40,41,37,48,48,49,48,50,43,52,49,49,51,60,64,58,51,53,52,60,63,51,50,46,48,54,63,64,62,64,55,42,37
" "," "," ","105 years",27,27,23,21,21,18,18,20,21,25,17,16,17,12,17,23,25,33,30,24,18,21,23,24,24,22,28,26,26,29,21,23,25,37,31,31,28,30,32,37,39,30,25,20,24,27,30,34,35
" "," "," ","106 years",7,12,13,15,14,11,12,10,6,7,8,13,15,14,8,6,3,3,8,12,13,14,10,11,10,15,10,12,15,14,18,11,4,5,9,12,17,21,20,17,15,18,16,19,18,14,15,10,13
" "," "," ","107 years",3,3,3,4,5,8,5,9,9,7,7,5,3,4,6,8,8,7,3,3,1,1,7,9,10,9,6,5,4,5,3,9,11,9,7,3,1,2,3,4,5,8,13,8,8,8,7,7,6
" "," "," ","108 years",3,3,2,2,1,1,2,2,1,3,3,4,5,3,2,1,0,2,6,6,5,4,1,0,0,0,2,4,4,3,4,2,1,2,2,4,5,5,5,2,0,0,1,2,3,4,4,3,3
" "," "," ","109 years",0,0,0,1,1,1,1,0,0,0,0,0,0,2,1,2,2,1,1,0,0,1,3,4,4,3,1,0,0,0,0,2,3,2,2,1,1,2,1,2,4,1,1,1,0,0,0,0,1
" "," "," ","110 years",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,2,1,1,1,0,0,0,0,0,1,2,2,2,0,0,0,0,0,1,1,1,1,0
" "," "," ","111 years",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1
" "," "," ","112 years",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
" "," "," ","113 years",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","114 years",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","115 years",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","116 years",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","117 years",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","118 years",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","119 years",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","120 years",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","121 years",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","122 years",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","123 years",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","124 years",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" "," "," ","125 years",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

